

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 15:49:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   822     0833  3475               	retlw	117	;'u'
   823     0834  342F               	retlw	47	;'/'
   824     0835  3432               	retlw	50	;'2'
   825     0836  3430               	retlw	48	;'0'
   826     0837  3425               	retlw	37	;'%'
   827     0838  3430               	retlw	48	;'0'
   828     0839  3432               	retlw	50	;'2'
   829     083A  3475               	retlw	117	;'u'
   830     083B  3400               	retlw	0
   831     083C                     STR_13:
   832     083C  3425               	retlw	37	;'%'
   833     083D  3430               	retlw	48	;'0'
   834     083E  3432               	retlw	50	;'2'
   835     083F  3475               	retlw	117	;'u'
   836     0840  342F               	retlw	47	;'/'
   837     0841  3425               	retlw	37	;'%'
   838     0842  3430               	retlw	48	;'0'
   839     0843  3432               	retlw	50	;'2'
   840     0844  3475               	retlw	117	;'u'
   841     0845  342F               	retlw	47	;'/'
   842     0846  3425               	retlw	37	;'%'
   843     0847  3430               	retlw	48	;'0'
   844     0848  3432               	retlw	50	;'2'
   845     0849  3475               	retlw	117	;'u'
   846     084A  340A               	retlw	10
   847     084B  3400               	retlw	0
   848     084C                     STR_11:
   849     084C  3425               	retlw	37	;'%'
   850     084D  3430               	retlw	48	;'0'
   851     084E  3432               	retlw	50	;'2'
   852     084F  3475               	retlw	117	;'u'
   853     0850  343A               	retlw	58	;':'
   854     0851  3425               	retlw	37	;'%'
   855     0852  3430               	retlw	48	;'0'
   856     0853  3432               	retlw	50	;'2'
   857     0854  3475               	retlw	117	;'u'
   858     0855  343A               	retlw	58	;':'
   859     0856  3425               	retlw	37	;'%'
   860     0857  3430               	retlw	48	;'0'
   861     0858  3432               	retlw	50	;'2'
   862     0859  3475               	retlw	117	;'u'
   863     085A  3400               	retlw	0
   864     085B                     STR_14:
   865     085B  3450               	retlw	80	;'P'
   866     085C  3441               	retlw	65	;'A'
   867     085D  3452               	retlw	82	;'R'
   868     085E  3451               	retlw	81	;'Q'
   869     085F  3455               	retlw	85	;'U'
   870     0860  3445               	retlw	69	;'E'
   871     0861  344F               	retlw	79	;'O'
   872     0862  3420               	retlw	32	;' '
   873     0863  344C               	retlw	76	;'L'
   874     0864  344C               	retlw	76	;'L'
   875     0865  3445               	retlw	69	;'E'
   876     0866  344E               	retlw	78	;'N'
   877     0867  344F               	retlw	79	;'O'
   878     0868  3400               	retlw	0
   879     0869                     STR_16:
   880     0869  3428               	retlw	40	;'('
   881     086A  346E               	retlw	110	;'n'
   882     086B  3475               	retlw	117	;'u'
   883     086C  346C               	retlw	108	;'l'
   884     086D  346C               	retlw	108	;'l'
   885     086E  3429               	retlw	41	;')'
   886     086F  3400               	retlw	0
   887     0870                     STR_1:
   888     0870  3444               	retlw	68	;'D'
   889     0871  3449               	retlw	73	;'I'
   890     0872  3453               	retlw	83	;'S'
   891     0873  3454               	retlw	84	;'T'
   892     0874  3400               	retlw	0
   893     0875                     STR_4:
   894     0875  3449               	retlw	73	;'I'
   895     0876  344E               	retlw	78	;'N'
   896     0877  3446               	retlw	70	;'F'
   897     0878  3400               	retlw	0
   898     0879                     STR_3:
   899     0879  344C               	retlw	76	;'L'
   900     087A  3455               	retlw	85	;'U'
   901     087B  345A               	retlw	90	;'Z'
   902     087C  3400               	retlw	0
   903     087D                     STR_7:
   904     087D  3430               	retlw	48	;'0'
   905     087E  3425               	retlw	37	;'%'
   906     087F  3464               	retlw	100	;'d'
   907     0880  3400               	retlw	0
   908     0881                     STR_15:
   909     0881  3425               	retlw	37	;'%'
   910     0882  3473               	retlw	115	;'s'
   911     0883  3400               	retlw	0
   912     0884                     STR_2:
   913     0884  3463               	retlw	99	;'c'
   914     0885  346D               	retlw	109	;'m'
   915     0886  3400               	retlw	0
   916     0887                     STR_5:
   917     0887  3420               	retlw	32	;' '
   918     0888  3400               	retlw	0
   919     087E                     
   920                           	psect	cinit
   921     07DD                     start_initialization:	
   922                           ; #config settings
   923                           
   924     07DD                     __initialization:
   925                           
   926                           ; Initialize objects allocated to BANK3
   927     07DD  1783               	bsf	3,7	;select IRP bank2
   928     07DE  30DD               	movlw	low (__pdataBANK3+77)
   929     07DF  00FD               	movwf	btemp+-1
   930     07E0  3000               	movlw	high __pidataBANK3
   931     07E1  00FE               	movwf	btemp
   932     07E2  3003               	movlw	low __pidataBANK3
   933     07E3  00FF               	movwf	btemp+1
   934     07E4  3090               	movlw	low __pdataBANK3
   935     07E5  0084               	movwf	4
   936     07E6  160A  118A  26F2  120A  118A  	fcall	init_ram0
   937                           
   938                           ; Clear objects allocated to BANK1
   939     07EB  1383               	bcf	3,7	;select IRP bank0
   940     07EC  30A0               	movlw	low __pbssBANK1
   941     07ED  0084               	movwf	4
   942     07EE  30C8               	movlw	low (__pbssBANK1+40)
   943     07EF  160A  118A  2676  120A  118A  	fcall	clear_ram0
   944                           
   945                           ; Clear objects allocated to BANK0
   946     07F4  3020               	movlw	low __pbssBANK0
   947     07F5  0084               	movwf	4
   948     07F6  3054               	movlw	low (__pbssBANK0+52)
   949     07F7  160A  118A  2676  120A  118A  	fcall	clear_ram0
   950     07FC                     end_of_initialization:	
   951                           ;End of C runtime variable initialization code
   952                           
   953     07FC                     __end_of__initialization:
   954     07FC  0183               	clrf	3
   955     07FD  120A  158A  2C08   	ljmp	_main	;jump to C main() function
   956                           
   957                           	psect	bssBANK0
   958     0020                     __pbssBANK0:
   959     0020                     _sensor_Luz:
   960     0020                     	ds	2
   961     0022                     _sensor_Infra:
   962     0022                     	ds	2
   963     0024                     _var_distancia:
   964     0024                     	ds	2
   965     0026                     _distancia:
   966     0026                     	ds	2
   967     0028                     _z:
   968     0028                     	ds	2
   969     002A                     _contador:
   970     002A                     	ds	1
   971     002B                     _manual:
   972     002B                     	ds	1
   973     002C                     _car:
   974     002C                     	ds	1
   975     002D                     _horariocar:
   976     002D                     	ds	1
   977     002E                     _flag_parking:
   978     002E                     	ds	1
   979     002F                     _sensor_Luz_string:
   980     002F                     	ds	10
   981     0039                     _sensor_Infra_string:
   982     0039                     	ds	10
   983     0043                     _distancia_string:
   984     0043                     	ds	10
   985     004D                     _sec:
   986     004D                     	ds	1
   987     004E                     _min:
   988     004E                     	ds	1
   989     004F                     _hr:
   990     004F                     	ds	1
   991     0050                     _dow:
   992     0050                     	ds	1
   993     0051                     _year:
   994     0051                     	ds	1
   995     0052                     _mth:
   996     0052                     	ds	1
   997     0053                     _day:
   998     0053                     	ds	1
   999                           
  1000                           	psect	bssBANK1
  1001     00A0                     __pbssBANK1:
  1002     00A0                     _usart:
  1003     00A0                     	ds	20
  1004     00B4                     _buffer:
  1005     00B4                     	ds	20
  1006                           
  1007                           	psect	dataBANK3
  1008     0190                     __pdataBANK3:
  1009     0190                     _dw:
  1010     0190                     	ds	77
  1011                           
  1012                           	psect	inittext
  1013     16EE                     init_fetch0:	
  1014                           ;	Called with low address in FSR and high address in W
  1015                           
  1016     16EE  087E               	movf	btemp,w
  1017     16EF  008A               	movwf	10
  1018     16F0  087F               	movf	btemp+1,w
  1019     16F1  0082               	movwf	2
  1020     16F2                     init_ram0:	
  1021                           ;Called with:
  1022                           ;	high address of idata address in btemp 
  1023                           ;	low address of idata address in btemp+1 
  1024                           ;	low address of data in FSR
  1025                           ;	high address + 1 of data in btemp-1
  1026                           
  1027     16F2  160A  118A  26EE  160A  118A  	fcall	init_fetch0
